,RMSE,bsl_options,params,scores
0,1.0003280897495466,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 1.0}}",{'RMSE': 1.0003280897495466}
1,0.9998149095830994,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 4.5}}",{'RMSE': 0.99981490958309938}
2,0.9998115893144036,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 8.0}}",{'RMSE': 0.99981158931440361}
3,0.9998097127313854,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 11.5}}",{'RMSE': 0.99980971273138541}
4,0.9998077846751334,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 5.0, 'n_epochs': 15.0}}",{'RMSE': 0.99980778467513343}
5,1.000071448798522,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 1.0}}",{'RMSE': 1.0000714487985221}
6,0.9995605667812562,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 4.5}}",{'RMSE': 0.99956056678125615}
7,0.9995459861348985,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 8.0}}",{'RMSE': 0.99954598613489853}
8,0.9995393342021066,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 11.5}}",{'RMSE': 0.99953933420210661}
9,0.9995337059293519,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 10.0, 'n_epochs': 15.0}}",{'RMSE': 0.99953370592935187}
10,1.000028832777809,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 1.0}}",{'RMSE': 1.0000288327778091}
11,0.9995135943085784,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 4.5}}",{'RMSE': 0.99951359430857845}
12,0.9994860106204594,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 8.0}}",{'RMSE': 0.99948601062045939}
13,0.9994755851795974,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 11.5}}",{'RMSE': 0.99947558517959745}
14,0.9994680554136747,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 15.0, 'n_epochs': 15.0}}",{'RMSE': 0.99946805541367467}
15,1.0001190082003362,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 1.0}}",{'RMSE': 1.0001190082003362}
16,0.9995949977144591,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 4.5}}",{'RMSE': 0.99959499771445914}
17,0.9995565008700017,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 8.0}}",{'RMSE': 0.9995565008700017}
18,0.9995441720359399,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 11.5}}",{'RMSE': 0.99954417203593993}
19,0.9995364101825619,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 20.0, 'n_epochs': 15.0}}",{'RMSE': 0.9995364101825619}
20,1.0002963756886363,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 1.0}}",{'RMSE': 1.0002963756886363}
21,0.9997615148183603,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 4.5}}",{'RMSE': 0.99976151481836029}
22,0.9997151137593236,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 8.0}}",{'RMSE': 0.99971511375932365}
23,0.9997023074088475,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 11.5}}",{'RMSE': 0.99970230740884747}
24,0.9996951870757103,"{'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 1.0, 'reg_u': 25.0, 'n_epochs': 15.0}}",{'RMSE': 0.99969518707571026}
25,1.0004029604083904,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 1.0}}",{'RMSE': 1.0004029604083904}
26,0.9998357179159434,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 4.5}}",{'RMSE': 0.99983571791594339}
27,0.9998340697958701,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 8.0}}",{'RMSE': 0.99983406979587008}
28,0.9998331437399403,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 11.5}}",{'RMSE': 0.99983314373994026}
29,0.9998321764568476,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 5.0, 'n_epochs': 15.0}}",{'RMSE': 0.99983217645684763}
30,1.000146310766478,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 1.0}}",{'RMSE': 1.0001463107664781}
31,0.999587338277891,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 4.5}}",{'RMSE': 0.99958733827789104}
32,0.9995762081094122,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 8.0}}",{'RMSE': 0.99957620810941217}
33,0.9995710301380899,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 11.5}}",{'RMSE': 0.9995710301380899}
34,0.9995665825912681,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 10.0, 'n_epochs': 15.0}}",{'RMSE': 0.99956658259126807}
35,1.000103896252683,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 1.0}}",{'RMSE': 1.0001038962526829}
36,0.9995455451216289,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 4.5}}",{'RMSE': 0.99954554512162885}
37,0.9995220468114283,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 8.0}}",{'RMSE': 0.99952204681142831}
38,0.999512973808852,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 11.5}}",{'RMSE': 0.99951297380885196}
39,0.9995063493728671,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 15.0, 'n_epochs': 15.0}}",{'RMSE': 0.99950634937286709}
40,1.0001943988058202,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 1.0}}",{'RMSE': 1.0001943988058202}
41,0.9996313368303762,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 4.5}}",{'RMSE': 0.99963133683037619}
42,0.9995968137543645,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 8.0}}",{'RMSE': 0.99959681375436449}
43,0.9995855304481647,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 11.5}}",{'RMSE': 0.99958553044816467}
44,0.9995783818715275,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 20.0, 'n_epochs': 15.0}}",{'RMSE': 0.99957838187152748}
45,1.0003721289681107,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 1.0}}",{'RMSE': 1.0003721289681107}
46,0.9998013610252541,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 4.5}}",{'RMSE': 0.99980136102525408}
47,0.9997584896674239,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 8.0}}",{'RMSE': 0.99975848966742387}
48,0.9997464412030954,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 11.5}}",{'RMSE': 0.99974644120309542}
49,0.9997397320117937,"{'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 5.75, 'reg_u': 25.0, 'n_epochs': 15.0}}",{'RMSE': 0.99973973201179367}
50,1.000494435789458,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 1.0}}",{'RMSE': 1.0004944357894581}
51,0.9998812501920022,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 4.5}}",{'RMSE': 0.99988125019200225}
52,0.9998810173869052,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 8.0}}",{'RMSE': 0.99988101738690516}
53,0.9998809244774891,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 11.5}}",{'RMSE': 0.99988092447748911}
54,0.9998808263649591,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 5.0, 'n_epochs': 15.0}}",{'RMSE': 0.99988082636495912}
55,1.0002378730819523,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 1.0}}",{'RMSE': 1.0002378730819523}
56,0.9996387858146984,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 4.5}}",{'RMSE': 0.99963878581469845}
57,0.9996313993091429,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 8.0}}",{'RMSE': 0.99963139930914291}
58,0.9996279417778444,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 11.5}}",{'RMSE': 0.99962794177784442}
59,0.9996249598752872,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 10.0, 'n_epochs': 15.0}}",{'RMSE': 0.99962495987528721}
60,1.0001956914484853,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 1.0}}",{'RMSE': 1.0001956914484853}
61,0.9996022629581572,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 4.5}}",{'RMSE': 0.99960226295815724}
