,RMSE,bsl_options,params,scores
62,0.9995835263889781,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 8.0}}",{'RMSE': 0.99958352638897807}
63,0.999576226278752,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 11.5}}",{'RMSE': 0.99957622627875198}
64,0.9995708893572135,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 15.0, 'n_epochs': 15.0}}",{'RMSE': 0.9995708893572135}
65,1.0002865131410892,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 1.0}}",{'RMSE': 1.0002865131410892}
66,0.9996924387906678,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 4.5}}",{'RMSE': 0.99969243879066783}
67,0.9996628180428233,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 8.0}}",{'RMSE': 0.99966281804282331}
68,0.9996530501827923,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 11.5}}",{'RMSE': 0.99965305018279227}
69,0.9996468728463178,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 20.0, 'n_epochs': 15.0}}",{'RMSE': 0.99964687284631781}
70,1.0004646089466036,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 1.0}}",{'RMSE': 1.0004646089466036}
71,0.9998659411485984,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 4.5}}",{'RMSE': 0.99986594114859839}
72,0.9998276893714706,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 8.0}}",{'RMSE': 0.9998276893714706}
73,0.9998168576852726,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 11.5}}",{'RMSE': 0.99981685768527262}
74,0.9998108551839491,"{'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 10.5, 'reg_u': 25.0, 'n_epochs': 15.0}}",{'RMSE': 0.99981085518394908}
75,1.0005981267515442,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 1.0}}",{'RMSE': 1.0005981267515442}
76,0.9999444347463542,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 4.5}}",{'RMSE': 0.99994443474635419}
77,0.9999449039893651,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 8.0}}",{'RMSE': 0.99994490398936509}
78,0.9999452492004126,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 11.5}}",{'RMSE': 0.99994524920041261}
79,0.9999456229104999,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 5.0, 'n_epochs': 15.0}}",{'RMSE': 0.99994562291049993}
80,1.0003416339162041,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 1.0}}",{'RMSE': 1.0003416339162041}
81,0.999707969438896,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 4.5}}",{'RMSE': 0.99970796943889595}
82,0.9997040824117389,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 8.0}}",{'RMSE': 0.99970408241173891}
83,0.9997022727639834,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 11.5}}",{'RMSE': 0.99970227276398338}
84,0.9997007128442883,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 10.0, 'n_epochs': 15.0}}",{'RMSE': 0.9997007128442883}
85,1.0002997185660985,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 1.0}}",{'RMSE': 1.0002997185660985}
86,0.999676716870492,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 4.5}}",{'RMSE': 0.99967671687049198}
87,0.9996628547093515,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 8.0}}",{'RMSE': 0.99966285470935146}
88,0.9996574412084758,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 11.5}}",{'RMSE': 0.99965744120847577}
89,0.9996534975195157,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 15.0, 'n_epochs': 15.0}}",{'RMSE': 0.99965349751951571}
90,1.0003908553158873,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 1.0}}",{'RMSE': 1.0003908553158873}
91,0.999771222471052,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 4.5}}",{'RMSE': 0.99977122247105199}
92,0.9997468783598094,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 8.0}}",{'RMSE': 0.99974687835980935}
93,0.9997388311150825,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 11.5}}",{'RMSE': 0.99973883111508255}
94,0.9997337717474255,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 20.0, 'n_epochs': 15.0}}",{'RMSE': 0.9997337717474255}
95,1.000569313164605,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 1.0}}",{'RMSE': 1.000569313164605}
96,0.9999482221025322,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 4.5}}",{'RMSE': 0.9999482221025322}
97,0.9999151262963974,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 8.0}}",{'RMSE': 0.99991512629639745}
98,0.9999057426494988,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 11.5}}",{'RMSE': 0.99990574264949883}
99,0.999900584097124,"{'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 15.25, 'reg_u': 25.0, 'n_epochs': 15.0}}",{'RMSE': 0.99990058409712401}
100,1.0007114291223815,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 1.0}}",{'RMSE': 1.0007114291223815}
101,1.0000212733874245,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 4.5}}",{'RMSE': 1.0000212733874245}
102,1.0000215151463787,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 8.0}}",{'RMSE': 1.0000215151463787}
103,1.0000217904074773,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 11.5}}",{'RMSE': 1.0000217904074773}
104,1.000022130035554,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 5.0, 'n_epochs': 15.0}}",{'RMSE': 1.0000221300355541}
105,1.0004550170718842,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 1.0}}",{'RMSE': 1.0004550170718842}
106,0.9997907868656887,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 4.5}}",{'RMSE': 0.99979078686568867}
107,0.999789873547648,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 8.0}}",{'RMSE': 0.99978987354764803}
108,0.9997894798784221,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 11.5}}",{'RMSE': 0.99978947987842215}
109,0.9997891413267914,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 10.0, 'n_epochs': 15.0}}",{'RMSE': 0.99978914132679142}
110,1.0004133704579603,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 1.0}}",{'RMSE': 1.0004133704579603}
111,0.9997648377163365,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 4.5}}",{'RMSE': 0.99976483771633651}
112,0.9997556311436353,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 8.0}}",{'RMSE': 0.9997556311436353}
113,0.9997520441138317,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 11.5}}",{'RMSE': 0.99975204411383167}
114,0.9997494472052931,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 15.0, 'n_epochs': 15.0}}",{'RMSE': 0.99974944720529313}
115,1.000504820320229,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 1.0}}",{'RMSE': 1.0005048203202289}
116,0.9998636370825608,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 4.5}}",{'RMSE': 0.99986363708256076}
117,0.9998445868986655,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 8.0}}",{'RMSE': 0.99984458689866551}
118,0.9998382998978834,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 11.5}}",{'RMSE': 0.99983829989788342}
119,0.9998343804987162,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 20.0, 'n_epochs': 15.0}}",{'RMSE': 0.9998343804987162}
120,1.0006836293553176,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 1.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 1.0}}",{'RMSE': 1.0006836293553176}
121,1.000044151237336,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 4.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 4.5}}",{'RMSE': 1.0000441512373359}
122,1.0000163970728497,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 8.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 8.0}}",{'RMSE': 1.0000163970728497}
123,1.0000085477833374,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 11.5}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 11.5}}",{'RMSE': 1.0000085477833374}
124,1.0000042759467913,"{'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 15.0}","{'bsl_options': {'method': 'als', 'reg_i': 20.0, 'reg_u': 25.0, 'n_epochs': 15.0}}",{'RMSE': 1.0000042759467913}
